Compound Name,Boiling Point C,Melting Point C,Solubility
Ethanol,78.37,-114.1,Miscible with water
Compound_ID,Compound_Name,Molecular_Weight,Boiling_Point_C,Melting_Point_C,Polarity,Solubility_in_Water,Toxicity_Level,pH_Value,Flammability,Category
OC0882,Nitrobenzene,31.8,146.0,98.8,Polar,Medium,High,11.4,Low,Acid
OC0883,Dimethylformamide,85.79,98.1,-74.3,Polar,Low,Low,11.0,Low,Amine
OC0884,Dimethylformamide,73.57,155.3,81.2,Non-polar,High,Low,3.4,Low,Alcohol
OC0885,Toluene,82.98,159.0,139.9,Non-polar,Medium,High,10.9,Low,Ketone
OC0886,Pyridine,82.47,135.7,-7.8,Polar,Low,High,8.6,Low,Alcohol
OC0887,Butanol,116.21,258.8,114.7,Non-polar,Medium,Low,11.8,High,Ketone
OC0888,Acetone,88.06,217.0,73.7,Non-polar,Low,High,5.3,High,Aldehyde
OC0889,Phenol,134.74,154.7,-59.4,Non-polar,High,Medium,4.2,Low,Amine
OC0890,Butanol,147.85,166.6,-46.7,Non-polar,Low,Medium,10.1,Medium,Ketone
OC0891,Chloroform,61.32,297.5,-9.3,Polar,Medium,Low,7.5,Low,Aromatic
OC0892,Glycerol,63.05,196.4,91.4,Polar,High,Low,4.0,Low,Ketone
OC0893,Hexane,152.2,135.0,38.6,Polar,High,Low,3.8,Medium,Alcohol
OC0894,Methanol,171.35,84.3,63.7,Polar,Medium,Low,5.1,Low,Aromatic
OC0895,Aniline,142.35,285.3,144.3,Non-polar,Low,Low,3.2,Low,Solvent
OC0896,Acetic Acid,62.59,144.5,-6.4,Non-polar,Low,Low,11.2,High,Aldehyde
OC0897,Acetic Acid,175.25,123.5,-62.9,Polar,High,High,10.0,Low,Solvent
OC0898,Dimethylformamide,194.63,271.5,-47.7,Polar,Medium,High,8.1,Low,Aldehyde
OC0899,Chloroform,157.72,211.3,27.3,Non-polar,Low,Medium,3.8,High,Aromatic
OC0900,Dimethylformamide,148.07,228.9,23.7,Non-polar,Low,Medium,8.4,High,Amine
OC0901,Ethanol,65.22,273.7,13.0,Polar,Medium,Low,5.1,Medium,Aldehyde
OC0902,Formaldehyde,189.03,143.5,37.6,Polar,High,Medium,6.4,Medium,Ketone
OC0903,Cyclohexane,36.99,178.1,-15.9,Non-polar,Medium,Medium,6.1,Medium,Aromatic
OC0904,Hexane,95.0,94.9,-41.6,Polar,Medium,Low,4.9,High,Aldehyde
OC0905,Isopropanol,139.42,246.5,131.7,Polar,High,Low,5.6,High,Ketone
OC0906,Phenol,63.43,132.3,-24.3,Non-polar,High,High,8.0,Low,Solvent
OC0907,Isopropanol,185.11,52.1,-25.1,Non-polar,Medium,Medium,10.2,High,Alcohol
OC0908,Pyridine,141.2,297.3,137.9,Non-polar,High,Low,9.2,Low,Acid
OC0909,Butanol,117.69,246.5,89.4,Non-polar,Medium,Low,5.1,Low,Acid
OC0910,Ethylene Glycol,65.63,162.5,39.6,Non-polar,High,High,10.7,Medium,Amine
OC0911,Methanol,114.97,214.7,-11.3,Polar,Medium,Medium,8.9,Medium,Solvent
OC0912,Isopropanol,80.94,196.7,41.9,Polar,High,Low,11.8,Medium,Aldehyde
OC0913,Nitrobenzene,185.34,193.5,-2.3,Non-polar,High,Medium,2.6,Medium,Ketone
OC0914,Pyridine,48.47,192.4,12.9,Non-polar,High,Low,3.0,High,Ketone
OC0915,Ethanol,170.5,200.8,-93.3,Polar,High,Medium,4.8,Low,Aromatic
OC0916,Dimethylformamide,41.9,64.4,29.6,Polar,Medium,Medium,5.9,Low,Ketone
OC0917,Isopropanol,101.13,235.8,-2.8,Polar,High,Low,5.1,High,Amine
OC0918,Pyridine,56.99,193.8,-22.4,Polar,Low,High,8.8,Medium,Ketone
OC0919,Methanol,198.48,161.4,106.1,Polar,Low,Medium,11.1,Medium,Acid
OC0920,Glycerol,127.94,234.3,-28.0,Non-polar,Medium,High,10.4,Medium,Acid
OC0921,Nitrobenzene,169.98,262.5,3.8,Polar,Low,High,6.3,Medium,Amine
OC0922,Formaldehyde,148.75,73.9,74.7,Polar,High,Low,4.7,High,Aldehyde
OC0923,Heptane,143.33,66.7,81.6,Polar,Medium,Medium,11.9,High,Alcohol
OC0924,Aniline,43.01,76.3,91.6,Non-polar,Medium,Medium,3.6,Low,Aldehyde
OC0925,Ethanol,108.57,68.3,73.6,Non-polar,Medium,Medium,9.5,Low,Acid
OC0926,Ethanol,31.83,78.7,129.3,Non-polar,Low,High,6.6,Medium,Alcohol
OC0927,Acetone,123.23,110.6,137.5,Polar,Medium,Medium,10.4,Low,Solvent
OC0928,Methanol,133.19,94.3,-69.0,Non-polar,High,Low,8.7,Low,Amine
OC0929,Hexane,56.09,139.5,-45.8,Polar,Low,High,4.2,High,Alcohol
OC0930,Dimethylformamide,138.97,229.1,124.3,Non-polar,Low,Medium,6.4,High,Alcohol
OC0931,Ethanol,161.31,241.8,132.2,Non-polar,High,Low,2.9,Medium,Alcohol
OC0932,Methanol,87.31,98.0,67.2,Polar,High,High,3.7,Low,Alcohol
OC0933,Ethylene Glycol,117.13,253.9,-19.3,Polar,Low,Low,11.3,Medium,Acid
OC0934,Benzene,69.51,76.5,-19.2,Polar,Medium,High,5.2,Medium,Ketone
OC0935,Glycerol,67.42,214.5,-30.4,Non-polar,High,Low,10.9,Medium,Aromatic
OC0936,Nitrobenzene,114.93,297.6,78.1,Polar,Medium,Low,8.0,High,Amine
OC0937,Chloroform,145.24,293.1,73.4,Non-polar,High,High,9.6,High,Aromatic
OC0938,Pyridine,41.48,54.4,128.0,Non-polar,Medium,High,8.4,Low,Aldehyde
OC0939,Cyclohexane,149.79,53.3,-94.7,Polar,Medium,Low,9.4,Low,Aldehyde
OC0940,Acetone,40.19,143.6,-25.8,Polar,Medium,Low,8.4,Low,Amine
OC0941,Nitrobenzene,198.05,160.9,119.3,Polar,Medium,Medium,8.4,Low,Aldehyde
OC0942,Ethylene Glycol,140.17,122.1,-94.1,Non-polar,Medium,Low,4.1,Low,Amine
OC0943,Butanol,166.25,224.1,-44.4,Non-polar,Low,Medium,3.8,High,Alcohol
OC0944,Acetone,177.88,67.5,-51.9,Polar,High,Low,2.9,High,Aldehyde
OC0945,Acetic Acid,70.17,69.5,81.2,Non-polar,High,High,4.0,Medium,Ketone
OC0946,Nitrobenzene,72.32,121.3,12.1,Polar,Medium,Medium,2.8,Medium,Acid
OC0947,Chloroform,58.52,160.3,26.3,Non-polar,High,Medium,2.2,Medium,Acid
OC0948,Acetone,159.01,280.4,48.8,Polar,Low,High,3.8,Medium,Acid
OC0949,Heptane,107.11,143.8,51.5,Polar,Medium,Low,9.1,Low,Ketone
OC0950,Acetic Acid,30.71,265.4,82.6,Non-polar,Medium,Medium,11.3,Medium,Amine
OC0951,Aniline,95.29,127.0,146.9,Polar,Medium,Low,11.9,Low,Acid
OC0952,Cyclohexane,57.6,240.7,139.3,Non-polar,Low,High,6.9,High,Aromatic
OC0953,Ethanol,140.65,281.6,83.9,Polar,Medium,Low,11.2,Medium,Amine
OC0954,Methanol,148.57,211.3,-34.7,Non-polar,Low,Low,4.5,High,Aldehyde
OC0955,Formaldehyde,32.1,242.7,61.1,Non-polar,Medium,High,7.9,Low,Aldehyde
OC0956,Acetic Acid,178.92,91.5,6.7,Non-polar,Low,High,8.6,Medium,Aldehyde
OC0957,Heptane,154.77,238.1,131.1,Polar,High,High,7.7,Medium,Solvent
OC0958,Toluene,75.73,102.4,87.1,Non-polar,High,Low,10.2,Low,Alcohol
OC0959,Acetone,161.54,154.5,4.2,Non-polar,Low,Medium,3.7,Medium,Ketone
OC0960,Toluene,63.66,95.5,137.1,Non-polar,Low,Low,3.9,Low,Amine
OC0961,Formaldehyde,167.56,98.0,145.7,Non-polar,Medium,High,11.1,Low,Solvent
OC0962,Formaldehyde,43.57,71.4,-68.8,Polar,Medium,Low,7.9,Medium,Acid
OC0963,Benzene,31.62,116.5,138.8,Polar,High,Low,7.2,Low,Acid
OC0964,Nitrobenzene,118.41,290.5,-33.5,Non-polar,Medium,Medium,8.0,Medium,Aromatic
OC0965,Phenol,199.91,254.2,135.2,Non-polar,Medium,High,2.6,Medium,Solvent
OC0966,Phenol,167.07,50.8,117.6,Non-polar,Low,Low,2.3,Low,Solvent
OC0967,Dimethylformamide,77.51,224.8,103.8,Non-polar,Medium,High,8.9,Medium,Aldehyde
OC0968,Ethylene Glycol,142.24,50.8,59.5,Non-polar,High,High,5.6,Low,Solvent
OC0969,Phenol,145.25,108.4,21.1,Polar,Medium,Medium,11.4,Medium,Amine
OC0970,Benzene,154.83,123.5,-51.2,Polar,Low,High,9.8,High,Aldehyde
OC0971,Ethanol,51.74,249.2,-24.7,Non-polar,High,Medium,11.6,Medium,Amine
OC0972,Isopropanol,70.95,102.9,88.3,Polar,High,Medium,11.9,Low,Ketone
OC0973,Phenol,183.45,241.6,-44.9,Non-polar,Low,Medium,11.5,High,Alcohol
OC0974,Toluene,186.87,208.4,23.0,Non-polar,High,High,9.7,High,Alcohol
OC0975,Phenol,94.09,229.4,84.0,Non-polar,Low,High,9.9,Medium,Solvent
OC0976,Butanol,68.0,78.9,-78.1,Polar,Medium,High,7.9,Low,Amine
OC0977,Benzene,127.38,81.9,-21.7,Non-polar,Low,High,2.0,Low,Aldehyde
OC0978,Isopropanol,62.28,147.0,5.9,Non-polar,Low,Low,7.2,High,Aldehyde
OC0979,Butanol,48.12,52.3,113.1,Non-polar,High,Medium,10.4,Medium,Amine
OC0980,Glycerol,55.06,120.8,86.8,Polar,Low,Medium,5.1,High,Alcohol
OC0981,Hexane,199.46,226.6,19.6,Polar,Medium,Medium,9.0,Medium,Alcohol
OC0982,Phenol,55.96,229.2,112.0,Polar,Low,High,2.5,Low,Solvent
OC0983,Pyridine,153.66,124.8,103.8,Polar,High,High,5.9,Medium,Amine
OC0984,Pyridine,198.35,239.4,-2.2,Non-polar,Medium,High,11.2,High,Solvent
OC0985,Isopropanol,96.94,82.7,88.1,Polar,Low,Medium,6.6,Low,Aldehyde
OC0986,Toluene,105.12,170.6,124.3,Polar,High,High,4.0,High,Alcohol
OC0987,Aniline,153.41,193.9,69.6,Polar,Medium,Medium,8.8,Low,Alcohol
OC0988,Benzene,90.45,168.5,136.3,Polar,Low,High,5.4,Medium,Ketone
OC0989,Chloroform,71.65,79.7,-0.8,Non-polar,Low,High,11.5,High,Amine
OC0990,Chloroform,161.89,297.8,67.7,Polar,Medium,High,5.8,High,Amine
OC0991,Glycerol,92.44,80.0,-79.3,Non-polar,Low,High,11.1,Low,Alcohol
OC0992,Cyclohexane,127.41,193.2,-31.6,Polar,Low,Low,5.8,High,Amine
OC0993,Ethylene Glycol,80.72,81.3,-18.7,Polar,Medium,High,2.2,High,Solvent
OC0994,Isopropanol,163.19,182.5,-84.0,Polar,High,High,11.0,Low,Solvent
OC0995,Nitrobenzene,148.19,51.3,11.8,Non-polar,High,Low,3.3,Low,Amine
OC0996,Formaldehyde,44.93,114.2,88.3,Polar,High,High,5.0,High,Ketone
OC0997,Ethylene Glycol,196.11,214.5,-37.9,Polar,Low,Medium,8.6,Medium,Ketone
OC0998,Cyclohexane,113.38,128.2,127.7,Non-polar,Low,High,7.1,High,Alcohol
OC0999,Ethanol,70.31,97.0,-25.1,Polar,High,High,7.5,High,Aromatic
OC1000,Hexane,51.84,205.6,-81.4,Non-polar,Medium,Medium,8.5,Low,Acid
,56.05,-94.7,Miscible with water
